; comment
JOY_UP	= JOY_UP
JOY_DN	= JOY_DN
JOY_LF	= JOY_LF
JOY_RT	= JOY_RT

START	= START
COIN	= COIN
CONTROL	= CONTROL

BUTTON1 = BUTTON1
BUTTON2 = BUTTON2
BUTTON3 = BUTTON3
BUTTON4 = BUTTON4
BUTTON5 = BUTTON5
BUTTON6 = BUTTON6
BUTTON7 = BUTTON7
BUTTON8 = BUTTON8
BUTTON9 = NONE
BUTTON10 = NONE
BUTTON11 = NONE
BUTTON12 = NONE
BUTTON13 = NONE
BUTTON14 = NONE
BUTTON15 = NONE
BUTTON16 = NONE

ROTARY1 = NONE
ROTARY2 = NONE
ROTARY3 = NONE
ROTARY4 = NONE
ROTARY5 = NONE
ROTARY6 = NONE
ROTARY7 = NONE
ROTARY8 = NONE
ROTARY9 = NONE
ROTARY10 = NONE
ROTARY11 = NONE
ROTARY12 = NONE

AF_HIGH_9	= /AF_HIGH_1
AF_HIGH_10	= /AF_HIGH_2
AF_HIGH_11	= /AF_HIGH_3
AF_HIGH_12	= /AF_HIGH_4
AF_HIGH_13	= /AF_HIGH_5
AF_HIGH_14	= /AF_HIGH_6
AF_HIGH_15	= /AF_HIGH_7
AF_HIGH_16	= /AF_HIGH_8

MODE_4 = !
